filename,blackheads,dark spot,nodules,papules,pustules,whiteheads
levle0_80_jpg.rf.54e29f93a1054a1ce4ba3296722a9a02.jpg,0,0,0,0,0,1
levle0_19_jpg.rf.c4140b018366801843eb5d1723686841.jpg,0,1,0,0,0,1
levle1_70_jpg.rf.b1c6d79708b980c7557f8c34e3117ddb.jpg,0,1,0,1,0,0
01F3MMVJ16XHRQ3TM1JQANVQXV_jpeg.rf.6b2eff85239685a249930bfb46833163.jpg,0,0,1,1,0,0
levle0_118_jpg.rf.42911b51d91c2a0668d33dd1f1f062d3.jpg,1,1,0,1,0,1
a4_jpg.rf.a28f505f79f8ef5f0efbdd0e0d897a8a.jpg,1,0,0,1,1,0
levle1_83_jpg.rf.00350e24d06e1b0e028cc7d0455eb02a.jpg,0,0,0,1,1,0
levle2_114_jpg.rf.75cac35d0b6fe38a03a1d82d2a46349b.jpg,0,0,0,1,1,0
levle0_85_jpg.rf.9a215b64e93612e1789f140882731152.jpg,0,0,0,0,0,1
levle1_104_jpg.rf.668e3319af9da0f3a430e6cebe307133.jpg,0,1,1,0,0,0
levle3_58_jpg.rf.3a6cca9ac1973ef8b1e471f108a21d0d.jpg,1,0,1,0,1,0
levle1_176_jpg.rf.f527b90e96ea92eefe68517fe559a779.jpg,0,1,0,1,0,1
01F3MMVTMQSATJ080EXHDAME49_jpeg.rf.52322883f26ab97ee367831199b68f0a.jpg,1,1,0,0,0,0
levle2_107_jpg.rf.855ebb6db34a2d6115ee7c6bc2cf79bb.jpg,0,0,0,1,1,0
levle0_79_jpg.rf.3afe3fe01c1d5eb418fef960bb287585.jpg,0,1,0,0,0,0
levle1_0_jpg.rf.3b37608e5042a7ef6bd153a16dfc2c46.jpg,1,0,0,1,0,0
levle0_2_jpg.rf.e16a15008fcc8fcb7fe43bcb45be1f03.jpg,0,1,0,0,0,1
levle1_177_jpg.rf.a1d1b2ff5427e77b928af672ae1077ca.jpg,0,0,0,0,0,1
01F3MMWY3JPNV96YC73PH5G692_jpeg.rf.9a9b4e63a07d81020ab4478dc1c1e435.jpg,1,0,0,1,1,0
levle0_206_jpg.rf.3cf4bf0a8f6f431e1a335fd57b067021.jpg,0,1,0,0,0,1
levle2_121_jpg.rf.d8672b66e030a4591b12114ea90dbfc8.jpg,0,0,0,1,1,0
levle0_110_jpg.rf.85009aea5f3f9c7811143f9bcd200aa1.jpg,0,1,0,0,0,0
levle0_207_jpg.rf.3c8b20a9226674bc8a2d02ad84693912.jpg,1,1,0,0,0,0
levle1_178_jpg.rf.a7c8d1cd15c44c43996de7d4ba2a329c.jpg,0,1,0,0,0,1
levle2_129_jpg.rf.2ed2e7695bd227da1fa39af389cfda73.jpg,0,1,0,0,0,0
01F3MMVH87B4G7M1NH7963VX3M_jpeg.rf.739dea45232e60b8e82309be1db57fe0.jpg,0,0,1,1,0,0
levle2_51_jpg.rf.3a16bd41a635eb2e5df7667877f56cf6.jpg,0,1,1,1,0,0
levle1_125_jpg.rf.44bfba5bef0aedb74da26582c5a7e474.jpg,0,1,0,1,0,0
levle0_130_jpg.rf.27ffd1c63f6927755d3b1cbbcdb13bde.jpg,1,1,0,0,0,1
levle2_132_jpg.rf.c27415a74c0b4b3c482ab4b6111e1bb1.jpg,0,1,0,0,1,0
levle1_119_jpg.rf.222f9ffb294673d1d4c874a9bd3cd77f.jpg,0,0,0,1,0,0
